manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
zookeeper  | [2025-06-17 05:57:19,590] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 57 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
zookeeper  | [2025-06-17 05:57:19,590] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 57 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.compiler=<NA>
zookeeper  | [2025-06-17 05:57:19,590] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 58 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:os.name=Linux
zookeeper  | [2025-06-17 05:57:19,591] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 58 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:os.arch=amd64
zookeeper  | [2025-06-17 05:57:19,597] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:os.version=5.15.167.4-microsoft-standard-WSL2
zookeeper  | [2025-06-17 05:57:19,598] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:user.name=appuser
zookeeper  | [2025-06-17 05:57:19,598] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:user.home=/home/appuser
zookeeper  | [2025-06-17 05:57:19,598] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:user.dir=/home/appuser
zookeeper  | [2025-06-17 05:57:19,602] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:os.memory.free=51MB
zookeeper  | [2025-06-17 05:57:19,604] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:os.memory.max=914MB
zookeeper  | [2025-06-17 05:57:19,606] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 59 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:os.memory.total=58MB
zookeeper  | [2025-06-17 05:57:19,606] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 70 [main] INFO org.apache.zookeeper.ZooKeeper  - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@396e2f39
zookeeper  | [2025-06-17 05:57:19,606] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 94 [main] INFO org.apache.zookeeper.common.X509Util  - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
zookeeper  | [2025-06-17 05:57:19,606] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 118 [main] INFO org.apache.zookeeper.ClientCnxnSocket  - jute.maxbuffer value is 1048575 Bytes
zookeeper  | [2025-06-17 05:57:19,606] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
kafka      | 140 [main] INFO org.apache.zookeeper.ClientCnxn  - zookeeper.request.timeout value is 0. feature enabled=false
zookeeper  | [2025-06-17 05:57:19,661] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@69fb6037 (org.apache.zookeeper.server.ServerMetrics)
kafka      | 195 [main-SendThread(zookeeper:2181)] DEBUG org.apache.zookeeper.SaslServerPrincipal  - Canonicalized address to zookeeper.kafka-network
zookeeper  | [2025-06-17 05:57:19,674] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
kafka      | 204 [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn  - Opening socket connection to server zookeeper/172.20.0.2:2181.
zookeeper  | [2025-06-17 05:57:19,707] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | 205 [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn  - SASL config status: Will not attempt to authenticate using SASL (unknown error)
zookeeper  | [2025-06-17 05:57:19,707] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | 227 [main-SendThread(zookeeper:2181)] WARN org.apache.zookeeper.ClientCnxn  - Session 0x0 for sever zookeeper/172.20.0.2:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
zookeeper  | [2025-06-17 05:57:19,707] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | java.net.ConnectException: Connection refused
zookeeper  | [2025-06-17 05:57:19,707] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
zookeeper  | [2025-06-17 05:57:19,707] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
zookeeper  | [2025-06-17 05:57:19,707] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
zookeeper  | [2025-06-17 05:57:19,707] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
zookeeper  | [2025-06-17 05:57:19,707] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | 237 [main-SendThread(zookeeper:2181)] DEBUG org.apache.zookeeper.ClientCnxnSocketNIO  - Ignoring exception during shutdown input
zookeeper  | [2025-06-17 05:57:19,707] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | java.nio.channels.ClosedChannelException
zookeeper  | [2025-06-17 05:57:19,708] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(SocketChannelImpl.java:160)
zookeeper  | [2025-06-17 05:57:19,712] INFO Server environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:913)
zookeeper  | [2025-06-17 05:57:19,712] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:398)
zookeeper  | [2025-06-17 05:57:19,712] INFO Server environment:java.version=11.0.15 (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:193)
zookeeper  | [2025-06-17 05:57:19,712] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1390)
zookeeper  | [2025-06-17 05:57:19,712] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.cleanAndNotifyState(ClientCnxn.java:1331)
zookeeper  | [2025-06-17 05:57:19,712] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.73.Final.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.2.2.jar:/usr/bin/../share/java/kafka/connect-runtime-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/connect-mirror-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.73.Final.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.73.Final.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.73.Final.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/kafka-raft-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.2.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.2.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.73.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.73.Final.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/connect-api-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.2.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.73.Final.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/kafka-tools-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/netty-tcnative-classes-2.0.46.Final.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/trogdor-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/netty-common-4.1.73.Final.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/kafka-storage-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.2.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.8.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.2.jar:/usr/bin/../share/java/kafka/kafka-streams-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.8.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.29.4.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.2.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/connect-transforms-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.73.Final.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.2.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/connect-json-7.2.1-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1309)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | 238 [main-SendThread(zookeeper:2181)] DEBUG org.apache.zookeeper.ClientCnxnSocketNIO  - Ignoring exception during shutdown output
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
kafka      | java.nio.channels.ClosedChannelException
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(SocketChannelImpl.java:160)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketChannelImpl.shutdownOutput(SocketChannelImpl.java:930)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at java.base/sun.nio.ch.SocketAdaptor.shutdownOutput(SocketAdaptor.java:406)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:os.version=5.15.167.4-microsoft-standard-WSL2 (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxnSocketNIO.cleanup(ClientCnxnSocketNIO.java:198)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.cleanup(ClientCnxn.java:1390)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.cleanAndNotifyState(ClientCnxn.java:1331)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka      |   at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1309)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:os.memory.free=493MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,713] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,714] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,714] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,714] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,714] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,714] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,715] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,715] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,717] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper  | [2025-06-17 05:57:19,722] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2025-06-17 05:57:19,722] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
